[2m2025-03-03T08:56:11.170538Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.196202Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpHDcOOS/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.202792Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.294092Z[0m [32m INFO[0m [1mrun_consensus[0m: [2mstarknet_consensus::manager[0m[2m:[0m Running consensus, start_active_height=1, start_observe_height=1, consensus_delay=15, timeouts=TimeoutsConfig { proposal_timeout: 9s, prevote_timeout: 3s, precommit_timeout: 3s } [2m[3mvalidator_id[0m[2m=[0m0x0000000000000000000000000000000000000000000000000000000000000066[0m
[2m2025-03-03T08:56:11.295407Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/192.168.12.36/tcp/55552
[2m2025-03-03T08:56:11.295574Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/172.17.0.1/tcp/55552
[2m2025-03-03T08:56:11.295643Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/172.18.0.1/tcp/55552
[2m2025-03-03T08:56:11.295670Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/192.168.21.110/tcp/55552
[2m2025-03-03T08:56:11.330378Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/127.0.0.1/tcp/55557/p2p/12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5]
[2m2025-03-03T08:56:11.330493Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.340216Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/127.0.0.1/tcp/55550/p2p/12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5]
[2m2025-03-03T08:56:11.340319Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.340717Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/127.0.0.1/tcp/55564/p2p/12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5]
[2m2025-03-03T08:56:11.340795Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.402728Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/172.17.0.1/tcp/55550, /ip4/172.18.0.1/tcp/55550, /ip4/192.168.12.36/tcp/55550, /ip4/192.168.21.110/tcp/55550]
[2m2025-03-03T08:56:11.405873Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/192.168.12.36/tcp/55557, /ip4/172.18.0.1/tcp/55557, /ip4/192.168.21.110/tcp/55557, /ip4/172.17.0.1/tcp/55557]
[2m2025-03-03T08:56:11.416533Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/192.168.12.36/tcp/55564, /ip4/192.168.21.110/tcp/55564, /ip4/172.18.0.1/tcp/55564, /ip4/172.17.0.1/tcp/55564]
[2m2025-03-03T08:56:11.436940Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(13), local addr: /ip4/192.168.12.36/tcp/55552, send back addr: /ip4/192.168.12.36/tcp/40036, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.437412Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(11), local addr: /ip4/172.18.0.1/tcp/55552, send back addr: /ip4/192.168.12.36/tcp/40060, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.437554Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(12), local addr: /ip4/172.17.0.1/tcp/55552, send back addr: /ip4/192.168.12.36/tcp/40118, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.505088Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj"): [/ip4/172.17.0.1/tcp/55554, /ip4/192.168.12.36/tcp/55554, /ip4/192.168.21.110/tcp/55554, /ip4/172.18.0.1/tcp/55554]
[2m2025-03-03T08:56:11.505409Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj")
[2m2025-03-03T08:56:11.518294Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr"): [/ip4/172.18.0.1/tcp/55556, /ip4/172.17.0.1/tcp/55556, /ip4/192.168.21.110/tcp/55556, /ip4/192.168.12.36/tcp/55556]
[2m2025-03-03T08:56:11.518503Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr")
[2m2025-03-03T08:56:11.519667Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(18), local addr: /ip4/172.18.0.1/tcp/55559, send back addr: /ip4/192.168.12.36/tcp/40022, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.519764Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(19), local addr: /ip4/192.168.21.110/tcp/55559, send back addr: /ip4/192.168.21.110/tcp/40136, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.519826Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(17), local addr: /ip4/172.17.0.1/tcp/55559, send back addr: /ip4/192.168.12.36/tcp/40098, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.529398Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(22), local addr: /ip4/192.168.21.110/tcp/55566, send back addr: /ip4/192.168.21.110/tcp/40036, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.529499Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(23), local addr: /ip4/172.18.0.1/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40102, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.529553Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(21), local addr: /ip4/192.168.12.36/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40052, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.541919Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(30), local addr: /ip4/172.17.0.1/tcp/55559, send back addr: /ip4/192.168.12.36/tcp/40108, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.545411Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(32), local addr: /ip4/192.168.21.110/tcp/55559, send back addr: /ip4/192.168.21.110/tcp/40140, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.545470Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(31), local addr: /ip4/172.18.0.1/tcp/55559, send back addr: /ip4/192.168.12.36/tcp/40034, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.546525Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/192.168.21.110/tcp/55561, /ip4/172.17.0.1/tcp/55561, /ip4/192.168.12.36/tcp/55561, /ip4/172.18.0.1/tcp/55561]
[2m2025-03-03T08:56:11.546665Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk")
[2m2025-03-03T08:56:11.547712Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/192.168.12.36/tcp/55563, /ip4/172.18.0.1/tcp/55563, /ip4/192.168.21.110/tcp/55563, /ip4/172.17.0.1/tcp/55563]
[2m2025-03-03T08:56:11.547837Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3")
[2m2025-03-03T08:56:11.557881Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(41), local addr: /ip4/192.168.21.110/tcp/55552, send back addr: /ip4/192.168.21.110/tcp/40068, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558487Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(43), local addr: /ip4/172.17.0.1/tcp/55552, send back addr: /ip4/192.168.12.36/tcp/40128, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558562Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(44), local addr: /ip4/192.168.12.36/tcp/55552, send back addr: /ip4/192.168.12.36/tcp/40044, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.559617Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(27), local addr: /ip4/172.18.0.1/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40110, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.559677Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(25), local addr: /ip4/192.168.12.36/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40056, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.559713Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(26), local addr: /ip4/192.168.21.110/tcp/55566, send back addr: /ip4/192.168.21.110/tcp/40050, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.561554Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(40), local addr: /ip4/192.168.12.36/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40072, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.561642Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(45), local addr: /ip4/192.168.21.110/tcp/55566, send back addr: /ip4/192.168.21.110/tcp/40054, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.561711Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(46), local addr: /ip4/172.18.0.1/tcp/55566, send back addr: /ip4/192.168.12.36/tcp/40118, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.576689Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP"): [/ip4/192.168.21.110/tcp/55565, /ip4/172.18.0.1/tcp/55565, /ip4/172.17.0.1/tcp/55565, /ip4/192.168.12.36/tcp/55565]
[2m2025-03-03T08:56:11.576827Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP")
[2m2025-03-03T08:56:11.593029Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/172.17.0.1/tcp/55561, /ip4/192.168.21.110/tcp/55561, /ip4/172.18.0.1/tcp/55561, /ip4/192.168.12.36/tcp/55561]
[2m2025-03-03T08:56:11.604184Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/192.168.21.110/tcp/55551, /ip4/172.18.0.1/tcp/55551, /ip4/172.17.0.1/tcp/55551, /ip4/192.168.12.36/tcp/55551]
[2m2025-03-03T08:56:11.604373Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf")
[2m2025-03-03T08:56:11.606504Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/192.168.21.110/tcp/55558, /ip4/172.18.0.1/tcp/55558, /ip4/192.168.12.36/tcp/55558, /ip4/172.17.0.1/tcp/55558]
[2m2025-03-03T08:56:11.606903Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N")
[2m2025-03-03T08:56:11.610243Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP"): [/ip4/172.17.0.1/tcp/55565, /ip4/172.18.0.1/tcp/55565, /ip4/192.168.12.36/tcp/55565, /ip4/192.168.21.110/tcp/55565]
[2m2025-03-03T08:56:11.611369Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/172.17.0.1/tcp/55569, /ip4/172.18.0.1/tcp/55569, /ip4/192.168.12.36/tcp/55569, /ip4/192.168.21.110/tcp/55569]
[2m2025-03-03T08:56:11.611866Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2")
[2m2025-03-03T08:56:11.639691Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv"): [/ip4/192.168.21.110/tcp/55567, /ip4/172.18.0.1/tcp/55567, /ip4/172.17.0.1/tcp/55567, /ip4/192.168.12.36/tcp/55567]
[2m2025-03-03T08:56:11.640276Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv")
[2m2025-03-03T08:56:11.655796Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/172.18.0.1/tcp/55551, /ip4/192.168.21.110/tcp/55551, /ip4/192.168.12.36/tcp/55551, /ip4/172.17.0.1/tcp/55551]
[2m2025-03-03T08:56:11.659741Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv"): [/ip4/172.18.0.1/tcp/55567, /ip4/192.168.12.36/tcp/55567, /ip4/172.17.0.1/tcp/55567, /ip4/192.168.21.110/tcp/55567]
[2m2025-03-03T08:56:11.663562Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/192.168.21.110/tcp/55569, /ip4/192.168.12.36/tcp/55569, /ip4/172.18.0.1/tcp/55569, /ip4/172.17.0.1/tcp/55569]
[2m2025-03-03T08:56:16.774911Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:16.880779Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m0 [3mtx_hash[0m[2m=[0m1507944543352632105683303883968571967861283660477310476837650183704026625253 [3mtx_tip[0m[2m=[0m0 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:16.880877Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:16.880979Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x3557763c040f53ba6ff192dc8b9c242c404fee1fa538c591771bf76c6b534e5))
[2m2025-03-03T08:56:17.300285Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:17.331960Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m1 [3mtx_hash[0m[2m=[0m1830909434571324174126235911767367089589580010000324479536061891098746517143 [3mtx_tip[0m[2m=[0m1 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:17.334386Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:17.334726Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x40c420d5c52a179ccd935f063e8003f11d87aad2abe257c292fbfe0a64b7697))
