[2m2025-03-03T08:56:11.168677Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.216279Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpnPFRNi/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.222950Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.474471Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(10), local addr: /ip4/192.168.12.36/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40010, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.497409Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(15), local addr: /ip4/172.17.0.1/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40138, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.497585Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(13), local addr: /ip4/172.18.0.1/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40126, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.497692Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(14), local addr: /ip4/192.168.12.36/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40016, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.507068Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj"): [/ip4/172.17.0.1/tcp/55554, /ip4/192.168.21.110/tcp/55554, /ip4/192.168.12.36/tcp/55554, /ip4/172.18.0.1/tcp/55554]
[2m2025-03-03T08:56:11.507355Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj")
[2m2025-03-03T08:56:11.509992Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn"): [/ip4/172.17.0.1/tcp/55552, /ip4/192.168.12.36/tcp/55552, /ip4/172.18.0.1/tcp/55552, /ip4/192.168.21.110/tcp/55552]
[2m2025-03-03T08:56:11.510324Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn")
[2m2025-03-03T08:56:11.528696Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(19), local addr: /ip4/172.17.0.1/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40152, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.530589Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(18), local addr: /ip4/192.168.12.36/tcp/55563, send back addr: /ip4/192.168.12.36/tcp/40030, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.530662Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(16), local addr: /ip4/192.168.21.110/tcp/55563, send back addr: /ip4/192.168.21.110/tcp/40122, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.557343Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(23), local addr: /ip4/192.168.21.110/tcp/55556, send back addr: /ip4/192.168.21.110/tcp/40104, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558683Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(26), local addr: /ip4/172.17.0.1/tcp/55556, send back addr: /ip4/192.168.12.36/tcp/40002, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558815Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(25), local addr: /ip4/192.168.12.36/tcp/55556, send back addr: /ip4/192.168.12.36/tcp/40148, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.588257Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN"): [/ip4/192.168.21.110/tcp/55559, /ip4/172.18.0.1/tcp/55559, /ip4/172.17.0.1/tcp/55559, /ip4/192.168.12.36/tcp/55559]
[2m2025-03-03T08:56:11.588403Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN")
[2m2025-03-03T08:56:11.591928Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/172.18.0.1/tcp/55558, /ip4/192.168.12.36/tcp/55558, /ip4/172.17.0.1/tcp/55558, /ip4/192.168.21.110/tcp/55558]
[2m2025-03-03T08:56:11.592089Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N")
[2m2025-03-03T08:56:11.592289Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/172.18.0.1/tcp/55561, /ip4/172.17.0.1/tcp/55561, /ip4/192.168.12.36/tcp/55561, /ip4/192.168.21.110/tcp/55561]
[2m2025-03-03T08:56:11.592447Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk")
[2m2025-03-03T08:56:11.610443Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/192.168.21.110/tcp/55558, /ip4/172.17.0.1/tcp/55558, /ip4/192.168.12.36/tcp/55558, /ip4/172.18.0.1/tcp/55558]
[2m2025-03-03T08:56:11.614341Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/172.18.0.1/tcp/55551, /ip4/172.17.0.1/tcp/55551, /ip4/192.168.21.110/tcp/55551, /ip4/192.168.12.36/tcp/55551]
[2m2025-03-03T08:56:11.614502Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf")
[2m2025-03-03T08:56:11.624637Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/192.168.12.36/tcp/55561, /ip4/172.17.0.1/tcp/55561, /ip4/172.18.0.1/tcp/55561, /ip4/192.168.21.110/tcp/55561]
[2m2025-03-03T08:56:11.660986Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/192.168.21.110/tcp/55551, /ip4/172.18.0.1/tcp/55551, /ip4/192.168.12.36/tcp/55551, /ip4/172.17.0.1/tcp/55551]
[2m2025-03-03T08:56:16.837055Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.838872Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.841348Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.842896Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.843765Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.844690Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.861554Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.917440Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.918715Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.306571Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.312478Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.317879Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.325054Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.327791Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
