[2m2025-03-03T08:56:11.168496Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.195472Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpurRE0M/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.202065Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.544594Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(15), local addr: /ip4/172.18.0.1/tcp/55567, send back addr: /ip4/192.168.12.36/tcp/40136, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.556599Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(19), local addr: /ip4/172.18.0.1/tcp/55567, send back addr: /ip4/192.168.12.36/tcp/40150, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.556673Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(17), local addr: /ip4/192.168.12.36/tcp/55567, send back addr: /ip4/192.168.12.36/tcp/40148, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.556811Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(20), local addr: /ip4/192.168.21.110/tcp/55567, send back addr: /ip4/192.168.21.110/tcp/40008, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.576397Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP"): [/ip4/172.18.0.1/tcp/55565, /ip4/192.168.12.36/tcp/55565, /ip4/192.168.21.110/tcp/55565, /ip4/172.17.0.1/tcp/55565]
[2m2025-03-03T08:56:11.576538Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP")
[2m2025-03-03T08:56:11.577553Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWMaRpaamELbMWKWtdbpjFHa12HC3PB8mfsmgMXCWXFraP"): [/ip4/192.168.21.110/tcp/55565, /ip4/172.17.0.1/tcp/55565, /ip4/172.18.0.1/tcp/55565, /ip4/192.168.12.36/tcp/55565]
[2m2025-03-03T08:56:11.612578Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/172.17.0.1/tcp/55569, /ip4/192.168.12.36/tcp/55569, /ip4/192.168.21.110/tcp/55569, /ip4/172.18.0.1/tcp/55569]
[2m2025-03-03T08:56:11.612945Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2")
[2m2025-03-03T08:56:11.625758Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH"): [/ip4/172.17.0.1/tcp/55566, /ip4/172.18.0.1/tcp/55566, /ip4/192.168.12.36/tcp/55566, /ip4/192.168.21.110/tcp/55566]
[2m2025-03-03T08:56:11.626308Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH")
[2m2025-03-03T08:56:11.632172Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/172.18.0.1/tcp/55569, /ip4/172.17.0.1/tcp/55569, /ip4/192.168.12.36/tcp/55569, /ip4/192.168.21.110/tcp/55569]
[2m2025-03-03T08:56:11.671590Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH"): [/ip4/192.168.21.110/tcp/55566, /ip4/192.168.12.36/tcp/55566, /ip4/172.18.0.1/tcp/55566, /ip4/172.17.0.1/tcp/55566]
[2m2025-03-03T08:56:16.776126Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:16.932874Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m0 [3mtx_hash[0m[2m=[0m1507944543352632105683303883968571967861283660477310476837650183704026625253 [3mtx_tip[0m[2m=[0m0 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:16.932981Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:16.933085Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x3557763c040f53ba6ff192dc8b9c242c404fee1fa538c591771bf76c6b534e5))
[2m2025-03-03T08:56:17.300767Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:17.340900Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m1 [3mtx_hash[0m[2m=[0m1830909434571324174126235911767367089589580010000324479536061891098746517143 [3mtx_tip[0m[2m=[0m1 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:17.341156Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:17.341395Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x40c420d5c52a179ccd935f063e8003f11d87aad2abe257c292fbfe0a64b7697))
