[2m2025-03-03T08:56:11.168048Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.195749Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpRtRGNo/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.202330Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.435334Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(8), local addr: /ip4/172.18.0.1/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40088, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.436682Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(13), local addr: /ip4/172.17.0.1/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40008, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.437176Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(11), local addr: /ip4/192.168.12.36/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40110, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.437274Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(12), local addr: /ip4/172.18.0.1/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40096, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.472571Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(17), local addr: /ip4/192.168.12.36/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40052, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.472681Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(15), local addr: /ip4/172.17.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40054, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.472771Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(16), local addr: /ip4/172.18.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40088, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.503893Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(19), local addr: /ip4/172.17.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40064, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.503997Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(21), local addr: /ip4/192.168.12.36/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40066, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.504035Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(20), local addr: /ip4/172.18.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40104, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.546532Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn"): [/ip4/192.168.12.36/tcp/55552, /ip4/172.17.0.1/tcp/55552, /ip4/172.18.0.1/tcp/55552, /ip4/192.168.21.110/tcp/55552]
[2m2025-03-03T08:56:11.546755Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn")
[2m2025-03-03T08:56:11.550303Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr"): [/ip4/172.17.0.1/tcp/55556, /ip4/192.168.12.36/tcp/55556, /ip4/192.168.21.110/tcp/55556, /ip4/172.18.0.1/tcp/55556]
[2m2025-03-03T08:56:11.550523Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr")
[2m2025-03-03T08:56:11.557531Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(33), local addr: /ip4/192.168.12.36/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40070, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.557589Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(31), local addr: /ip4/172.17.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40068, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.557611Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(32), local addr: /ip4/172.18.0.1/tcp/55561, send back addr: /ip4/192.168.12.36/tcp/40118, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558553Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(29), local addr: /ip4/172.17.0.1/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40022, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558805Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(28), local addr: /ip4/172.18.0.1/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40108, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558946Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(27), local addr: /ip4/192.168.12.36/tcp/55554, send back addr: /ip4/192.168.12.36/tcp/40122, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.587531Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/172.17.0.1/tcp/55563, /ip4/192.168.12.36/tcp/55563, /ip4/192.168.21.110/tcp/55563, /ip4/172.18.0.1/tcp/55563]
[2m2025-03-03T08:56:11.587671Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3")
[2m2025-03-03T08:56:11.588221Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN"): [/ip4/172.18.0.1/tcp/55559, /ip4/192.168.12.36/tcp/55559, /ip4/192.168.21.110/tcp/55559, /ip4/172.17.0.1/tcp/55559]
[2m2025-03-03T08:56:11.588366Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN")
[2m2025-03-03T08:56:11.591045Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/192.168.12.36/tcp/55551, /ip4/172.18.0.1/tcp/55551, /ip4/192.168.21.110/tcp/55551, /ip4/172.17.0.1/tcp/55551]
[2m2025-03-03T08:56:11.591176Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf")
[2m2025-03-03T08:56:11.591661Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/192.168.12.36/tcp/55558, /ip4/172.18.0.1/tcp/55558, /ip4/172.17.0.1/tcp/55558, /ip4/192.168.21.110/tcp/55558]
[2m2025-03-03T08:56:11.591821Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N")
[2m2025-03-03T08:56:11.593174Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN"): [/ip4/192.168.12.36/tcp/55559, /ip4/172.18.0.1/tcp/55559, /ip4/172.17.0.1/tcp/55559, /ip4/192.168.21.110/tcp/55559]
[2m2025-03-03T08:56:11.604454Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/172.18.0.1/tcp/55558, /ip4/192.168.21.110/tcp/55558, /ip4/172.17.0.1/tcp/55558, /ip4/192.168.12.36/tcp/55558]
[2m2025-03-03T08:56:11.641315Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/172.18.0.1/tcp/55551, /ip4/172.17.0.1/tcp/55551, /ip4/192.168.21.110/tcp/55551, /ip4/192.168.12.36/tcp/55551]
[2m2025-03-03T08:56:11.665308Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/192.168.12.36/tcp/55563, /ip4/192.168.21.110/tcp/55563, /ip4/172.17.0.1/tcp/55563, /ip4/172.18.0.1/tcp/55563]
[2m2025-03-03T08:56:16.836113Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.838015Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.842823Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.844885Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.846034Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.847342Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.873208Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.924259Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:16.925331Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.310551Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.317215Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.323480Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.328070Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
[2m2025-03-03T08:56:17.330532Z[0m [33m WARN[0m [2mstarknet_sequencer_infra::component_client::local_component_client[0m[2m:[0m Dropping LocalComponentClient<StateSyncRequest,StateSyncResponse>.
