[2m2025-03-03T08:56:11.170741Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.215879Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmp9RIpCE/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.222594Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.329918Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.330940Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/192.168.12.36/tcp/55551
[2m2025-03-03T08:56:11.331081Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/172.17.0.1/tcp/55551
[2m2025-03-03T08:56:11.331796Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/172.18.0.1/tcp/55551
[2m2025-03-03T08:56:11.331920Z[0m [32m INFO[0m [2mpapyrus_network::network_manager::swarm_trait[0m[2m:[0m Found new external address of this node: /ip4/192.168.21.110/tcp/55551
[2m2025-03-03T08:56:11.343773Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/127.0.0.1/tcp/55550/p2p/12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5]
[2m2025-03-03T08:56:11.343862Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.353983Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/127.0.0.1/tcp/55557/p2p/12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5]
[2m2025-03-03T08:56:11.354082Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5")
[2m2025-03-03T08:56:11.372750Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/172.18.0.1/tcp/55564, /ip4/172.17.0.1/tcp/55564, /ip4/192.168.21.110/tcp/55564, /ip4/192.168.12.36/tcp/55564]
[2m2025-03-03T08:56:11.419204Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/192.168.12.36/tcp/55550, /ip4/172.18.0.1/tcp/55550, /ip4/192.168.21.110/tcp/55550, /ip4/172.17.0.1/tcp/55550]
[2m2025-03-03T08:56:11.429274Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWK99VoVxNE7XzyBwXEzW7xhK7Gpv85r9F3V3fyKSUKPH5"): [/ip4/192.168.12.36/tcp/55557, /ip4/172.17.0.1/tcp/55557, /ip4/192.168.21.110/tcp/55557, /ip4/172.18.0.1/tcp/55557]
[2m2025-03-03T08:56:11.528188Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(18), local addr: /ip4/192.168.21.110/tcp/55558, send back addr: /ip4/192.168.21.110/tcp/40064, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.528269Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(21), local addr: /ip4/172.17.0.1/tcp/55558, send back addr: /ip4/192.168.12.36/tcp/40024, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.528330Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(20), local addr: /ip4/192.168.12.36/tcp/55558, send back addr: /ip4/192.168.12.36/tcp/40004, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.537577Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(16), local addr: /ip4/172.17.0.1/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40174, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.537714Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(14), local addr: /ip4/172.18.0.1/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40030, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.537786Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(28), local addr: /ip4/172.18.0.1/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40140, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.538987Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(17), local addr: /ip4/192.168.21.110/tcp/55551, send back addr: /ip4/192.168.21.110/tcp/40104, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.539142Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(29), local addr: /ip4/192.168.21.110/tcp/55565, send back addr: /ip4/192.168.21.110/tcp/40084, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.543819Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(44), local addr: /ip4/192.168.21.110/tcp/55551, send back addr: /ip4/192.168.21.110/tcp/40124, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.543944Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(38), local addr: /ip4/192.168.12.36/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40152, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.543999Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(39), local addr: /ip4/172.17.0.1/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40196, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.546576Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(27), local addr: /ip4/192.168.12.36/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40104, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.553889Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(36), local addr: /ip4/192.168.21.110/tcp/55551, send back addr: /ip4/192.168.21.110/tcp/40118, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.553987Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(35), local addr: /ip4/172.17.0.1/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40186, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.554045Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(34), local addr: /ip4/192.168.12.36/tcp/55551, send back addr: /ip4/192.168.12.36/tcp/40148, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.554907Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(43), local addr: /ip4/172.17.0.1/tcp/55558, send back addr: /ip4/192.168.12.36/tcp/40034, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.555002Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(42), local addr: /ip4/192.168.12.36/tcp/55558, send back addr: /ip4/192.168.12.36/tcp/40020, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.555062Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(40), local addr: /ip4/192.168.21.110/tcp/55558, send back addr: /ip4/192.168.21.110/tcp/40080, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.557254Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(48), local addr: /ip4/192.168.21.110/tcp/55565, send back addr: /ip4/192.168.21.110/tcp/40100, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.557977Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(47), local addr: /ip4/172.18.0.1/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40152, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.558569Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(45), local addr: /ip4/172.17.0.1/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40112, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.560343Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(25), local addr: /ip4/192.168.21.110/tcp/55565, send back addr: /ip4/192.168.21.110/tcp/40074, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.560396Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(22), local addr: /ip4/172.17.0.1/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40090, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.560440Z[0m [33m WARN[0m [2mpapyrus_network::network_manager[0m[2m:[0m Incoming connection error. connection id: ConnectionId(23), local addr: /ip4/192.168.12.36/tcp/55565, send back addr: /ip4/192.168.12.36/tcp/40100, error: Transport(Other(Custom { kind: Other, error: Other(Transport(Left(Right(Apply(Io(Os { code: 104, kind: ConnectionReset, message: "Connection reset by peer" })))))) }))
[2m2025-03-03T08:56:11.563490Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/192.168.21.110/tcp/55561, /ip4/192.168.12.36/tcp/55561, /ip4/172.18.0.1/tcp/55561, /ip4/172.17.0.1/tcp/55561]
[2m2025-03-03T08:56:11.563629Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk")
[2m2025-03-03T08:56:11.564238Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN"): [/ip4/172.17.0.1/tcp/55559, /ip4/192.168.12.36/tcp/55559, /ip4/192.168.21.110/tcp/55559, /ip4/172.18.0.1/tcp/55559]
[2m2025-03-03T08:56:11.564358Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN")
[2m2025-03-03T08:56:11.568717Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/172.18.0.1/tcp/55563, /ip4/192.168.12.36/tcp/55563, /ip4/192.168.21.110/tcp/55563, /ip4/172.17.0.1/tcp/55563]
[2m2025-03-03T08:56:11.568818Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3")
[2m2025-03-03T08:56:11.575477Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH"): [/ip4/192.168.21.110/tcp/55566, /ip4/172.17.0.1/tcp/55566, /ip4/172.18.0.1/tcp/55566, /ip4/192.168.12.36/tcp/55566]
[2m2025-03-03T08:56:11.575700Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH")
[2m2025-03-03T08:56:11.576630Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv"): [/ip4/172.17.0.1/tcp/55567, /ip4/172.18.0.1/tcp/55567, /ip4/192.168.21.110/tcp/55567, /ip4/192.168.12.36/tcp/55567]
[2m2025-03-03T08:56:11.576820Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv")
[2m2025-03-03T08:56:11.578085Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/172.18.0.1/tcp/55569, /ip4/192.168.21.110/tcp/55569, /ip4/172.17.0.1/tcp/55569, /ip4/192.168.12.36/tcp/55569]
[2m2025-03-03T08:56:11.578284Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2")
[2m2025-03-03T08:56:11.592251Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/172.18.0.1/tcp/55563, /ip4/192.168.21.110/tcp/55563, /ip4/172.17.0.1/tcp/55563, /ip4/192.168.12.36/tcp/55563]
[2m2025-03-03T08:56:11.604899Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn"): [/ip4/172.18.0.1/tcp/55552, /ip4/192.168.21.110/tcp/55552, /ip4/172.17.0.1/tcp/55552, /ip4/192.168.12.36/tcp/55552]
[2m2025-03-03T08:56:11.605376Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn")
[2m2025-03-03T08:56:11.606817Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/192.168.12.36/tcp/55569, /ip4/192.168.21.110/tcp/55569, /ip4/172.18.0.1/tcp/55569, /ip4/172.17.0.1/tcp/55569]
[2m2025-03-03T08:56:11.610176Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH"): [/ip4/192.168.21.110/tcp/55566, /ip4/192.168.12.36/tcp/55566, /ip4/172.17.0.1/tcp/55566, /ip4/172.18.0.1/tcp/55566]
[2m2025-03-03T08:56:11.614770Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn"): [/ip4/172.17.0.1/tcp/55552, /ip4/192.168.21.110/tcp/55552, /ip4/192.168.12.36/tcp/55552, /ip4/172.18.0.1/tcp/55552]
[2m2025-03-03T08:56:11.617257Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr"): [/ip4/192.168.21.110/tcp/55556, /ip4/192.168.12.36/tcp/55556, /ip4/172.18.0.1/tcp/55556, /ip4/172.17.0.1/tcp/55556]
[2m2025-03-03T08:56:11.617596Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr")
[2m2025-03-03T08:56:11.618021Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv"): [/ip4/172.18.0.1/tcp/55567, /ip4/192.168.12.36/tcp/55567, /ip4/172.17.0.1/tcp/55567, /ip4/192.168.21.110/tcp/55567]
[2m2025-03-03T08:56:11.626206Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj"): [/ip4/172.18.0.1/tcp/55554, /ip4/172.17.0.1/tcp/55554, /ip4/192.168.21.110/tcp/55554, /ip4/192.168.12.36/tcp/55554]
[2m2025-03-03T08:56:11.626761Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj")
[2m2025-03-03T08:56:11.636301Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/192.168.12.36/tcp/55561, /ip4/172.17.0.1/tcp/55561, /ip4/172.18.0.1/tcp/55561, /ip4/192.168.21.110/tcp/55561]
[2m2025-03-03T08:56:11.637021Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj"): [/ip4/172.18.0.1/tcp/55554, /ip4/172.17.0.1/tcp/55554, /ip4/192.168.12.36/tcp/55554, /ip4/192.168.21.110/tcp/55554]
[2m2025-03-03T08:56:11.638424Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr"): [/ip4/172.17.0.1/tcp/55556, /ip4/192.168.21.110/tcp/55556, /ip4/172.18.0.1/tcp/55556, /ip4/192.168.12.36/tcp/55556]
[2m2025-03-03T08:56:16.791998Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:16.879413Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m0 [3mtx_hash[0m[2m=[0m1507944543352632105683303883968571967861283660477310476837650183704026625253 [3mtx_tip[0m[2m=[0m0 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:16.879536Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:16.879642Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x3557763c040f53ba6ff192dc8b9c242c404fee1fa538c591771bf76c6b534e5))
[2m2025-03-03T08:56:17.320588Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::runner[0m[2m:[0m Received transaction from network, forwarding to gateway
[2m2025-03-03T08:56:17.341355Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m1 [3mtx_hash[0m[2m=[0m1830909434571324174126235911767367089589580010000324479536061891098746517143 [3mtx_tip[0m[2m=[0m1 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:17.344215Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Continuing propagation of received transaction
[2m2025-03-03T08:56:17.344373Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x40c420d5c52a179ccd935f063e8003f11d87aad2abe257c292fbfe0a64b7697))
