[2m2025-03-03T08:56:11.170508Z[0m [32m INFO[0m [2mstarknet_sequencer_infra::trace_util[0m[2m:[0m Tracing has been successfully initialized.
[2m2025-03-03T08:56:11.221459Z[0m [32m INFO[0m [2mpapyrus_config::loading[0m[2m:[0m Loading custom config file: "/tmp/.tmpaOjVL4/node_integration_test_config_changes.json"
[2m2025-03-03T08:56:11.229167Z[0m [32m INFO[0m [1mload[0m: [2mpapyrus_config::loading[0m[2m:[0m config_map: {
  "base_layer_config.node_url": "https://node_url/",
[2m2025-03-03T08:56:11.384946Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj"): [/ip4/192.168.21.110/tcp/55554, /ip4/192.168.12.36/tcp/55554, /ip4/172.18.0.1/tcp/55554, /ip4/172.17.0.1/tcp/55554]
[2m2025-03-03T08:56:11.385240Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRz1ZttZb1fpmYXaXBRwnU7n6KVvdQMeyw3M9y5DwMcUj")
[2m2025-03-03T08:56:11.402077Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn"): [/ip4/192.168.21.110/tcp/55552, /ip4/172.18.0.1/tcp/55552, /ip4/172.17.0.1/tcp/55552, /ip4/192.168.12.36/tcp/55552]
[2m2025-03-03T08:56:11.402569Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWD9pWEQ5BYBUNpKw53dxXaVnjVQdh8TH5BT7YQWUxZUBn")
[2m2025-03-03T08:56:11.405657Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr"): [/ip4/192.168.21.110/tcp/55556, /ip4/172.18.0.1/tcp/55556, /ip4/192.168.12.36/tcp/55556, /ip4/172.17.0.1/tcp/55556]
[2m2025-03-03T08:56:11.406063Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWH33ZPDwM89pnJau9B6TNSsVAAYrC7ieMciEC9Hn3Tjxr")
[2m2025-03-03T08:56:11.446316Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN"): [/ip4/192.168.12.36/tcp/55559, /ip4/172.17.0.1/tcp/55559, /ip4/172.18.0.1/tcp/55559, /ip4/192.168.21.110/tcp/55559]
[2m2025-03-03T08:56:11.446576Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWCMzdDQfuQyHqKZ2YKP2umgXSEfNqbsyEFRrvRRmwmmQN")
[2m2025-03-03T08:56:11.446918Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk"): [/ip4/192.168.21.110/tcp/55561, /ip4/172.17.0.1/tcp/55561, /ip4/172.18.0.1/tcp/55561, /ip4/192.168.12.36/tcp/55561]
[2m2025-03-03T08:56:11.447166Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKn9oz4Kod2mJSM4XTS66ndzwRrwwMtzf8ygSEio1pmjk")
[2m2025-03-03T08:56:11.447540Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3"): [/ip4/192.168.21.110/tcp/55563, /ip4/172.18.0.1/tcp/55563, /ip4/192.168.12.36/tcp/55563, /ip4/172.17.0.1/tcp/55563]
[2m2025-03-03T08:56:11.447953Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWJ4hR2idaqZHuXdM61DxSkoRoQ7duGntC7942hhQrMYP3")
[2m2025-03-03T08:56:11.449162Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv"): [/ip4/192.168.12.36/tcp/55567, /ip4/172.17.0.1/tcp/55567, /ip4/172.18.0.1/tcp/55567, /ip4/192.168.21.110/tcp/55567]
[2m2025-03-03T08:56:11.449379Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKrMu1U8gMZM4UCKAnM5dXKxcRRKEk25R9U4v3WW2bUvv")
[2m2025-03-03T08:56:11.449625Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2"): [/ip4/192.168.21.110/tcp/55569, /ip4/172.18.0.1/tcp/55569, /ip4/172.17.0.1/tcp/55569, /ip4/192.168.12.36/tcp/55569]
[2m2025-03-03T08:56:11.449858Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKKJ8S1uZmr6iN1QvBgWYzNMA6NGcmccMX2R8RrWpUSR2")
[2m2025-03-03T08:56:11.456434Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH"): [/ip4/172.17.0.1/tcp/55566, /ip4/192.168.12.36/tcp/55566, /ip4/192.168.21.110/tcp/55566, /ip4/172.18.0.1/tcp/55566]
[2m2025-03-03T08:56:11.456584Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWBN9mKjiK4G3iou3k9ZUYj1eYDPUDjRifxuEHaWNntAwH")
[2m2025-03-03T08:56:11.460763Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf"): [/ip4/172.18.0.1/tcp/55551, /ip4/192.168.12.36/tcp/55551, /ip4/172.17.0.1/tcp/55551, /ip4/192.168.21.110/tcp/55551]
[2m2025-03-03T08:56:11.461293Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWKRoaEoUcRovt2oufFcJmstejgRRwJDmnGcHFMnBHQUZf")
[2m2025-03-03T08:56:11.469121Z[0m [32m INFO[0m [2mpapyrus_network::discovery::kad_impl[0m[2m:[0m Adding new listen addresses to routing table for peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N"): [/ip4/192.168.21.110/tcp/55558, /ip4/172.18.0.1/tcp/55558, /ip4/192.168.12.36/tcp/55558, /ip4/172.17.0.1/tcp/55558]
[2m2025-03-03T08:56:11.469228Z[0m [32m INFO[0m [2mpapyrus_network::peer_manager[0m[2m:[0m Peer Manager found new peer PeerId("12D3KooWRJmNMtdGWN9NGJpghtx6wS7MhXAV3nhXNXs1bXzr8F7N")
[2m2025-03-03T08:56:16.765539Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m0 [3mtx_hash[0m[2m=[0m1507944543352632105683303883968571967861283660477310476837650183704026625253 [3mtx_tip[0m[2m=[0m0 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:16.765726Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Broadcast new transaction to other mempool peers
[2m2025-03-03T08:56:16.766258Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x3557763c040f53ba6ff192dc8b9c242c404fee1fa538c591771bf76c6b534e5))
[2m2025-03-03T08:56:17.286395Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_mempool::mempool[0m[2m:[0m Adding transaction to mempool. [2m[3mtx_nonce[0m[2m=[0m1 [3mtx_hash[0m[2m=[0m1830909434571324174126235911767367089589580010000324479536061891098746517143 [3mtx_tip[0m[2m=[0m1 [3mtx_max_l2_gas_price[0m[2m=[0m100000000000 [3maccount_state[0m[2m=[0mAccountState { address: 0x0560a3c9b0d5762842454e5b68098afbf8e9bff9052b8e015ac43a50a75d98ca, nonce: 0 }[0m
[2m2025-03-03T08:56:17.286509Z[0m [32m INFO[0m [2mstarknet_mempool_p2p::propagator[0m[2m:[0m Broadcast new transaction to other mempool peers
[2m2025-03-03T08:56:17.287146Z[0m [32m INFO[0m [1madd_tx[0m: [2mstarknet_gateway::gateway[0m[2m:[0m [3mreturn[0m[2m=[0mOk(TransactionHash(0x40c420d5c52a179ccd935f063e8003f11d87aad2abe257c292fbfe0a64b7697))
